case_id,target_k,source_jsonl,output_png,status,error
ns_cow_202,18,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_202/ns_cow_202_size32_top1cluster_mean_contour_k18.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_202/mean_contour_plots/ns_cow_202_size16_top1cluster_mean_contour_k18_fullshape.png,ok,
ns_cow_205,0,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_205/ns_cow_205_size32_top1cluster_mean_contour_k0.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_205/mean_contour_plots/ns_cow_205_size16_top1cluster_mean_contour_k0_fullshape.png,ok,
ns_cow_350,7,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_350/ns_cow_350_size32_top1cluster_mean_contour_k7.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_350/mean_contour_plots/ns_cow_350_size16_top1cluster_mean_contour_k7_fullshape.png,ok,
ns_cow_510,65,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_510/ns_cow_510_size32_top1cluster_mean_contour_k65.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_510/mean_contour_plots/ns_cow_510_size16_top1cluster_mean_contour_k65_fullshape.png,ok,
ns_cow_780,1,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_780/ns_cow_780_size32_top1cluster_mean_contour_k1.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_cow_780/mean_contour_plots/ns_cow_780_size16_top1cluster_mean_contour_k1_fullshape.png,ok,
ns_dog_105,0,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_dog_105/ns_dog_105_size32_top1cluster_mean_contour_k0.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_dog_105/mean_contour_plots/ns_dog_105_size16_top1cluster_mean_contour_k0_fullshape.png,ok,
ns_dog_214,0,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_dog_214/ns_dog_214_size32_top1cluster_mean_contour_k0.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_dog_214/mean_contour_plots/ns_dog_214_size16_top1cluster_mean_contour_k0_fullshape.png,ok,
ns_dog_350,10,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_dog_350/ns_dog_350_size32_top1cluster_mean_contour_k10.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_dog_350/mean_contour_plots/ns_dog_350_size16_top1cluster_mean_contour_k10_fullshape.png,ok,
ns_dog_69,19,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_dog_69/ns_dog_69_size32_top1cluster_mean_contour_k19.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_dog_69/mean_contour_plots/ns_dog_69_size16_top1cluster_mean_contour_k19_fullshape.png,ok,
ns_elephant_100,40,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_100/ns_elephant_100_size32_top1cluster_mean_contour_k40.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_100/mean_contour_plots/ns_elephant_100_size16_top1cluster_mean_contour_k40_fullshape.png,ok,
