case_id,target_k,source_jsonl,output_png,status,error
ns_cow_202,72,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_202/ns_cow_202_size32_top1cluster_mean_contour_k72.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_202/mean_contour_plots/ns_cow_202_size16_top1cluster_mean_contour_k72_fullshape.png,ok,
ns_cow_205,70,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_205/ns_cow_205_size32_top1cluster_mean_contour_k70.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_205/mean_contour_plots/ns_cow_205_size16_top1cluster_mean_contour_k70_fullshape.png,ok,
ns_cow_350,56,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_350/ns_cow_350_size32_top1cluster_mean_contour_k56.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_350/mean_contour_plots/ns_cow_350_size16_top1cluster_mean_contour_k56_fullshape.png,ok,
ns_cow_510,36,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_510/ns_cow_510_size32_top1cluster_mean_contour_k36.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_510/mean_contour_plots/ns_cow_510_size16_top1cluster_mean_contour_k36_fullshape.png,ok,
ns_cow_780,51,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_780/ns_cow_780_size32_top1cluster_mean_contour_k51.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_cow_780/mean_contour_plots/ns_cow_780_size16_top1cluster_mean_contour_k51_fullshape.png,ok,
ns_dog_105,76,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_dog_105/ns_dog_105_size32_top1cluster_mean_contour_k76.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_dog_105/mean_contour_plots/ns_dog_105_size16_top1cluster_mean_contour_k76_fullshape.png,ok,
ns_dog_214,9,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_dog_214/ns_dog_214_size32_top1cluster_mean_contour_k9.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_dog_214/mean_contour_plots/ns_dog_214_size16_top1cluster_mean_contour_k9_fullshape.png,ok,
ns_dog_350,41,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_dog_350/ns_dog_350_size32_top1cluster_mean_contour_k41.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_dog_350/mean_contour_plots/ns_dog_350_size16_top1cluster_mean_contour_k41_fullshape.png,ok,
ns_dog_69,4,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_dog_69/ns_dog_69_size32_top1cluster_mean_contour_k4.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_dog_69/mean_contour_plots/ns_dog_69_size16_top1cluster_mean_contour_k4_fullshape.png,ok,
ns_elephant_109,70,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_elephant_109/ns_elephant_109_size32_top1cluster_mean_contour_k70.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_elephant_109/mean_contour_plots/ns_elephant_109_size16_top1cluster_mean_contour_k70_fullshape.png,ok,
